acoustic_tag_owner,acoustic_tag_manufacturer,acoustic_tag_serial_number,acoustic_tag_subtype,acoustic_tag_id,acoustic_tag_family,acoustic_tag_frequency,acoustic_tag_number,acoustic_tag_life_expectancy,transmitter_interval_min,transmitter_interval_max,acoustic_tag_ship_date,comments
InStream Fisheries Research Inc.,Innovasea,1388354,V9,A69-1602-64254,V9-2x-BLU-1,69,64254,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388355,V9,A69-1602-64255,V9-2x-BLU-1,69,64255,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388356,V9,A69-1602-64256,V9-2x-BLU-1,69,64256,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388357,V9,A69-1602-64257,V9-2x-BLU-1,69,64257,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388358,V9,A69-1602-64258,V9-2x-BLU-1,69,64258,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388359,V9,A69-1602-64259,V9-2x-BLU-1,69,64259,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388360,V9,A69-1602-64260,V9-2x-BLU-1,69,64260,912,110,190,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388361,V13,A69-1602-64231,V13-1x-BLU-1,69,64231,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388362,V13,A69-1602-64232,V13-1x-BLU-1,69,64232,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388363,V13,A69-1602-64233,V13-1x-BLU-1,69,64233,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388364,V13,A69-1602-64234,V13-1x-BLU-1,69,64234,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388365,V13,A69-1602-64235,V13-1x-BLU-1,69,64235,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388366,V13,A69-1602-64236,V13-1x-BLU-1,69,64236,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388367,V13,A69-1602-64237,V13-1x-BLU-1,69,64237,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388368,V13,A69-1602-64238,V13-1x-BLU-1,69,64238,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388369,V13,A69-1602-64239,V13-1x-BLU-1,69,64239,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388370,V13,A69-1602-64240,V13-1x-BLU-1,69,64240,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388371,V13,A69-1602-64241,V13-1x-BLU-1,69,64241,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388372,V13,A69-1602-64242,V13-1x-BLU-1,69,64242,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388373,V13,A69-1602-64243,V13-1x-BLU-1,69,64243,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388374,V13,A69-1602-64244,V13-1x-BLU-1,69,64244,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388375,V13,A69-1602-64245,V13-1x-BLU-1,69,64245,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388376,V13,A69-1602-64246,V13-1x-BLU-1,69,64246,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388377,V13,A69-1602-64247,V13-1x-BLU-1,69,64247,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388378,V13,A69-1602-64248,V13-1x-BLU-1,69,64248,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388379,V13,A69-1602-64249,V13-1x-BLU-1,69,64249,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388380,V13,A69-1602-64250,V13-1x-BLU-1,69,64250,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388381,V13,A69-1602-64251,V13-1x-BLU-1,69,64251,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388382,V13,A69-1602-64252,V13-1x-BLU-1,69,64252,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1388383,V13,A69-1602-64253,V13-1x-BLU-1,69,64253,1460,90,150,2021-05-31,
InStream Fisheries Research Inc.,Innovasea,1530419,V9,A69-1604-27442,V9-2x-BLU-1,69,27442,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530420,V9,A69-1604-27443,V9-2x-BLU-1,69,27443,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530421,V9,A69-1604-27444,V9-2x-BLU-1,69,27444,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530422,V9,A69-1604-27445,V9-2x-BLU-1,69,27445,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530423,V9,A69-1604-27446,V9-2x-BLU-1,69,27446,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530424,V9,A69-1604-27447,V9-2x-BLU-1,69,27447,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530425,V9,A69-1604-27448,V9-2x-BLU-1,69,27448,912,110,190,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530426,V13,A69-1604-27419,V13-1x-BLU-1,69,27419,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530427,V13,A69-1604-27420,V13-1x-BLU-1,69,27420,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530428,V13,A69-1604-27421,V13-1x-BLU-1,69,27421,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530429,V13,A69-1604-27422,V13-1x-BLU-1,69,27422,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530430,V13,A69-1604-27423,V13-1x-BLU-1,69,27423,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530431,V13,A69-1604-27424,V13-1x-BLU-1,69,27424,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530432,V13,A69-1604-27425,V13-1x-BLU-1,69,27425,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530433,V13,A69-1604-27426,V13-1x-BLU-1,69,27426,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530434,V13,A69-1604-27427,V13-1x-BLU-1,69,27427,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530435,V13,A69-1604-27428,V13-1x-BLU-1,69,27428,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530436,V13,A69-1604-27429,V13-1x-BLU-1,69,27429,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530437,V13,A69-1604-27430,V13-1x-BLU-1,69,27430,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530438,V13,A69-1604-27431,V13-1x-BLU-1,69,27431,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530439,V13,A69-1604-27432,V13-1x-BLU-1,69,27432,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530440,V13,A69-1604-27433,V13-1x-BLU-1,69,27433,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530441,V13,A69-1604-27434,V13-1x-BLU-1,69,27434,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530442,V13,A69-1604-27435,V13-1x-BLU-1,69,27435,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530443,V13,A69-1604-27436,V13-1x-BLU-1,69,27436,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530444,V13,A69-1604-27437,V13-1x-BLU-1,69,27437,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530445,V13,A69-1604-27438,V13-1x-BLU-1,69,27438,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530446,V13,A69-1604-27439,V13-1x-BLU-1,69,27439,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530447,V13,A69-1604-27440,V13-1x-BLU-1,69,27440,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1530448,V13,A69-1604-27441,V13-1x-BLU-1,69,27441,1460,90,150,2022-06-09,
InStream Fisheries Research Inc.,Innovasea,1388384,V9,A69-1601-52087,V9-2x-BLU-3,69,52087,182,20,20,2021-05-31,test tag
InStream Fisheries Research Inc.,Innovasea,1388385,V13,A69-1601-52423,V13-1x-BLU-3,69,52423,347,20,20,2021-05-31,test tag
InStream Fisheries Research Inc.,Innovasea,486856,VR2Tx,A69-1601-62211,VR2Tx Receiver,69,62211,,,,2021-05-31,receiver
InStream Fisheries Research Inc.,Innovasea,486857,VR2Tx,A69-1601-62212,VR2Tx Receiver,69,62212,,,,2021-05-31,receiver
InStream Fisheries Research Inc.,Innovasea,488975,VR2Tx,A69-1601-62497,VR2Tx Receiver,69,62497,,,,2022-07-20,receiver
InStream Fisheries Research Inc.,Innovasea,488974,VR2Tx,A69-1601-62496,VR2Tx Receiver,69,62496,,,,2022-07-20,receiver
InStream Fisheries Research Inc.,Innovasea,488973,VR2Tx,A69-1601-62495,VR2Tx Receiver,69,62495,,,,2022-07-20,receiver
InStream Fisheries Research Inc.,Innovasea,488972,VR2Tx,A69-1601-62494,VR2Tx Receiver,69,62494,,,,2022-07-20,receiver
InStream Fisheries Research Inc.,Innovasea,1533037,V9,A69-1601-65133,V9-2x-BLU-3,69,65133,912,500,700,2022-07-20,beacon tag
InStream Fisheries Research Inc.,Innovasea,1545072,V7,A69-1604-25845,V7-4x-BLU-3,69,25845,35,7,7,2023-01-04,test tag
InStream Fisheries Research Inc.,Innovasea,1545073,V9,A69-1604-24850,V9-2x-BLU-1,69,24850,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545074,V9,A69-1604-24851,V9-2x-BLU-1,69,24851,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545075,V9,A69-1604-24852,V9-2x-BLU-1,69,24852,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545076,V9,A69-1604-24853,V9-2x-BLU-1,69,24853,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545077,V9,A69-1604-24854,V9-2x-BLU-1,69,24854,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545078,V9,A69-1604-24855,V9-2x-BLU-1,69,24855,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545079,V9,A69-1604-24856,V9-2x-BLU-1,69,24856,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545080,V9,A69-1604-24857,V9-2x-BLU-1,69,24857,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545081,V9,A69-1604-24858,V9-2x-BLU-1,69,24858,912,110,190,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545082,V13,A69-1604-24835,V13-1x-BLU-1,69,24835,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545083,V13,A69-1604-24836,V13-1x-BLU-1,69,24836,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545084,V13,A69-1604-24837,V13-1x-BLU-1,69,24837,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545085,V13,A69-1604-24838,V13-1x-BLU-1,69,24838,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545086,V13,A69-1604-24839,V13-1x-BLU-1,69,24839,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545087,V13,A69-1604-24840,V13-1x-BLU-1,69,24840,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545088,V13,A69-1604-24841,V13-1x-BLU-1,69,24841,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545089,V13,A69-1604-24842,V13-1x-BLU-1,69,24842,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545090,V13,A69-1604-24843,V13-1x-BLU-1,69,24843,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545091,V13,A69-1604-24844,V13-1x-BLU-1,69,24844,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545092,V13,A69-1604-24845,V13-1x-BLU-1,69,24845,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545093,V13,A69-1604-24846,V13-1x-BLU-1,69,24846,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545094,V13,A69-1604-24847,V13-1x-BLU-1,69,24847,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545095,V13,A69-1604-24848,V13-1x-BLU-1,69,24848,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545096,V13,A69-1604-24849,V13-1x-BLU-1,69,24849,1460,90,150,2023-01-04,
InStream Fisheries Research Inc.,Innovasea,1545066,V7,A69-1604-10981,V7-4x-BLU-1,69,10981,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1545067,V7,A69-1604-10982,V7-4x-BLU-1,69,10982,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1545068,V7,A69-1604-10983,V7-4x-BLU-1,69,10983,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1545069,V7,A69-1604-10984,V7-4x-BLU-1,69,10984,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1545070,V7,A69-1604-10985,V7-4x-BLU-1,69,10985,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1545071,V7,A69-1604-10986,V7-4x-BLU-1,69,10986,462,190,290,2023-03-06,
InStream Fisheries Research Inc.,Innovasea,1563044,V9,A69-1604-22137,V9-2x-BLU-1,69,22137,912,110,190,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563045,V9,A69-1604-22138,V9-2x-BLU-1,69,22138,912,110,190,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563046,V9,A69-1604-22139,V9-2x-BLU-1,69,22139,912,110,190,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563047,V9,A69-1604-22140,V9-2x-BLU-1,69,22140,912,110,190,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563048,V9,A69-1604-22141,V9-2x-BLU-1,69,22141,912,110,190,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563049,V13,A69-1604-21640,V13-1x-BLU-1,69,21640,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563050,V13,A69-1604-21641,V13-1x-BLU-1,69,21641,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563051,V13,A69-1604-21642,V13-1x-BLU-1,69,21642,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563052,V13,A69-1604-21643,V13-1x-BLU-1,69,21643,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563053,V13,A69-1604-21644,V13-1x-BLU-1,69,21644,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563054,V13,A69-1604-21645,V13-1x-BLU-1,69,21645,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563055,V13,A69-1604-21646,V13-1x-BLU-1,69,21646,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563056,V13,A69-1604-21647,V13-1x-BLU-1,69,21647,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563057,V13,A69-1604-21648,V13-1x-BLU-1,69,21648,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1563058,V13,A69-1604-21649,V13-1x-BLU-1,69,21649,1460,90,150,2023-04-13,
InStream Fisheries Research Inc.,Innovasea,1569595,V13,A69-1604-20791,V13-1x-BLU-1,69,20791,1460,90,150,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569596,V13,A69-1604-20792,V13-1x-BLU-1,69,20792,1460,90,150,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569597,V13,A69-1604-20793,V13-1x-BLU-1,69,20793,1460,90,150,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569598,V9,A69-1604-20784,V9-2x-BLU-1,69,20784,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569599,V9,A69-1604-20785,V9-2x-BLU-1,69,20785,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569600,V9,A69-1604-20786,V9-2x-BLU-1,69,20786,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569601,V9,A69-1604-20787,V9-2x-BLU-1,69,20787,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569602,V9,A69-1604-20788,V9-2x-BLU-1,69,20788,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569603,V9,A69-1604-20789,V9-2x-BLU-1,69,20789,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569604,V9,A69-1604-20790,V9-2x-BLU-1,69,20790,912,110,190,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569605,V7,A69-1604-18324,V7-4x-BLU-1,69,18324,462,190,290,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569606,V7,A69-1604-18325,V7-4x-BLU-1,69,18325,462,190,290,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569607,V7,A69-1604-18326,V7-4x-BLU-1,69,18326,462,190,290,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569608,V7,A69-1604-18327,V7-4x-BLU-1,69,18327,462,190,290,2023-06-28,
InStream Fisheries Research Inc.,Innovasea,1569609,V7,A69-1604-18328,V7-4x-BLU-1,69,18328,462,190,290,2023-06-28,
